Order_ID,Order_Date,Order_Time,Item_Name,Quantity,Item_Price,Total_Amount,Payment_Mode,Delivery_Time(min),Prep_Time(min),Rating,Area,Order_Type
ORD0001,12-04-2025,19:00:00,Paneer Tikka,1,200,200,Cash,34,20,4.6,Bandra,Dine-in
ORD0002,21-01-2025,06:00:00,Spring Rolls,2,150,300,Cash,38,16,3.1,Andheri,Delivery
ORD0003,28-03-2025,20:00:00,Spring Rolls,3,150,450,Cash,41,14,4.9,Malad,Delivery
ORD0004,17-04-2025,05:00:00,Veg Burger,2,120,240,Wallet,40,10,3.6,Andheri,Dine-in
ORD0005,22-01-2025,11:00:00,Chicken Biryani,1,300,300,Wallet,46,20,3.8,Powai,Delivery
ORD0006,01-04-2025,15:00:00,Cold Coffee,3,90,270,Cash,22,14,4.2,Powai,Dine-in
ORD0007,21-01-2025,08:00:00,Mango Shake,3,110,330,Cash,,11,4.9,Thane,Delivery
ORD0008,01-03-2025,13:00:00,Tandoori Chicken,2,320,640,Credit Card,28,19,3.2,Andheri,Dine-in
ORD0009,24-03-2025,14:00:00,Pasta Alfredo,3,220,660,Cash,,21,,Colaba,Delivery
ORD0010,08-01-2025,14:00:00,Choco Lava Cake,3,100,300,UPI,33,10,3.5,Powai,Dine-in
ORD0011,13-04-2025,03:00:00,Paneer Tikka,2,200,400,UPI,25,15,4.1,Colaba,Delivery
ORD0012,23-02-2025,17:00:00,Spring Rolls,2,150,300,UPI,53,19,4.8,Andheri,Delivery
ORD0013,14-01-2025,15:00:00,Pizza Margherita,3,250,750,Credit Card,27,23,3.4,Thane,Takeaway
ORD0014,02-03-2025,07:00:00,Choco Lava Cake,1,100,100,UPI,35,22,3.5,Malad,Delivery
ORD0015,22-02-2025,23:00:00,Pasta Alfredo,2,220,440,UPI,44,21,4.2,Powai,Dine-in
ORD0016,18-04-2025,08:00:00,Cold Coffee,1,90,90,Wallet,34,22,,Bandra,Delivery
ORD0017,05-03-2025,06:00:00,Paneer Tikka,1,200,200,Cash,,17,3.8,Bandra,Dine-in
ORD0018,08-01-2025,23:00:00,Cold Coffee,3,90,270,Cash,30,12,4.4,Colaba,Delivery
ORD0019,04-02-2025,02:00:00,Spring Rolls,1,150,150,Cash,24,19,3.7,Thane,Dine-in
ORD0020,10-02-2025,06:00:00,Choco Lava Cake,1,100,100,Cash,27,21,3.7,Andheri,Takeaway
ORD0021,17-02-2025,22:00:00,Pasta Alfredo,3,220,660,UPI,43,14,4.5,Malad,Delivery
ORD0022,13-04-2025,21:00:00,Spring Rolls,3,150,450,UPI,54,10,3.8,Thane,Takeaway
ORD0023,16-02-2025,13:00:00,Spring Rolls,3,150,450,Cash,20,14,4.1,Andheri,Takeaway
ORD0024,14-01-2025,06:00:00,Pasta Alfredo,3,220,660,UPI,28,24,,Andheri,Delivery
ORD0025,15-01-2025,09:00:00,Mango Shake,1,110,110,Cash,,12,3.1,Bandra,Delivery
ORD0026,12-04-2025,16:00:00,Mango Shake,1,110,110,UPI,51,13,,Colaba,Takeaway
ORD0027,03-04-2025,04:00:00,Spring Rolls,3,150,450,UPI,58,22,4.1,Malad,Dine-in
ORD0028,29-01-2025,03:00:00,Mango Shake,1,110,110,Wallet,51,16,3.6,Powai,Delivery
ORD0029,26-03-2025,01:00:00,Spring Rolls,2,150,300,UPI,25,21,4.6,Malad,Dine-in
ORD0030,13-02-2025,19:00:00,Veg Burger,2,120,240,Cash,,23,,Andheri,Delivery
ORD0031,15-03-2025,22:00:00,Pasta Alfredo,1,220,220,Wallet,58,23,3.2,Thane,Delivery
ORD0032,27-01-2025,19:00:00,Veg Burger,1,120,120,Wallet,,18,3.6,Andheri,Dine-in
ORD0033,10-03-2025,07:00:00,Choco Lava Cake,3,100,300,Wallet,28,23,,Andheri,Dine-in
ORD0034,06-02-2025,00:00:00,Paneer Tikka,3,200,600,Cash,43,24,3.3,Andheri,Delivery
ORD0035,01-02-2025,23:00:00,Veg Burger,1,120,120,Wallet,31,23,4.4,Colaba,Delivery
ORD0036,03-01-2025,16:00:00,Paneer Tikka,1,200,200,Wallet,,10,,Andheri,Delivery
ORD0037,25-02-2025,16:00:00,Spring Rolls,3,150,450,Cash,,10,,Bandra,Delivery
ORD0038,02-01-2025,01:00:00,Mango Shake,2,110,220,Wallet,42,14,3.7,Andheri,Delivery
ORD0039,01-01-2025,18:00:00,Pizza Margherita,2,250,500,Wallet,21,14,4,Colaba,Delivery
ORD0040,01-02-2025,05:00:00,Spring Rolls,3,150,450,Wallet,23,16,4.5,Andheri,Delivery
ORD0041,17-01-2025,05:00:00,Spring Rolls,1,150,150,Cash,53,15,3.8,Thane,Delivery
ORD0042,21-04-2025,15:00:00,Spring Rolls,1,150,150,UPI,28,21,4,Bandra,Delivery
ORD0043,20-03-2025,02:00:00,Paneer Tikka,3,200,600,UPI,55,12,,Thane,Delivery
ORD0044,30-03-2025,02:00:00,Tandoori Chicken,3,320,960,Cash,38,13,4.3,Thane,Delivery
ORD0045,21-02-2025,08:00:00,Choco Lava Cake,1,100,100,Credit Card,59,16,4.9,Bandra,Delivery
ORD0046,01-01-2025,10:00:00,Chicken Biryani,1,300,300,Credit Card,44,11,,Andheri,Delivery
ORD0047,23-01-2025,09:00:00,Tandoori Chicken,3,320,960,Cash,26,21,3.3,Powai,Delivery
ORD0048,21-04-2025,19:00:00,Choco Lava Cake,1,100,100,Cash,,11,5,Bandra,Delivery
ORD0049,12-01-2025,04:00:00,Spring Rolls,1,150,150,Credit Card,51,20,,Malad,Delivery
ORD0050,28-04-2025,08:00:00,Spring Rolls,1,150,150,Credit Card,,12,4.4,Bandra,Delivery
ORD0051,20-03-2025,02:00:00,Paneer Tikka,2,200,400,UPI,52,17,4.7,Malad,Delivery
ORD0052,22-04-2025,07:00:00,Pasta Alfredo,2,220,440,Wallet,59,13,,Andheri,Delivery
ORD0053,08-04-2025,15:00:00,Cold Coffee,2,90,180,Credit Card,44,12,4.9,Bandra,Dine-in
ORD0054,18-01-2025,13:00:00,Pasta Alfredo,2,220,440,UPI,21,15,3.9,Colaba,Delivery
ORD0055,01-03-2025,08:00:00,Paneer Tikka,1,200,200,Cash,,13,3.5,Bandra,Delivery
ORD0056,21-01-2025,15:00:00,Choco Lava Cake,3,100,300,UPI,22,10,3.6,Powai,Takeaway
ORD0057,17-02-2025,11:00:00,Pizza Margherita,3,250,750,Credit Card,41,16,3.5,Andheri,Delivery
ORD0058,30-01-2025,05:00:00,Spring Rolls,2,150,300,Wallet,,22,4,Bandra,Takeaway
